CPT,Groupe ACF,Onglet,Nom du champ,ID du champ (name),Type de champ,Remarques / Instructions
demande_devis,Détails de la demande,Projet,Date du projet,date_projet,text,
demande_devis,Détails de la demande,Projet,Source,source,text,"Comment le demandeur a entendu parler de Mova"
demande_devis,Détails de la demande,Projet,Commentaires,commentaires,textarea,
demande_devis,Détails de la demande,AquaCove,Tapis — Marches,tapis_marches,text,
demande_devis,Détails de la demande,AquaCove,Tapis — Bancs,tapis_bancs,text,
demande_devis,Détails de la demande,AquaCove,Tapis — Terrasse,tapis_terrasse,text,
demande_devis,Détails de la demande,AquaCove,Options AquaCove,options_aquacove,text,"Slugs d'options séparés par des virgules"
demande_devis,Détails de la demande,Suivi,Statut de la demande,statut,select,"Choix: nouveau, en_cours, traité, archivé · défaut: nouveau"
demande_devis,Détails de la demande,Suivi,Accord coordonnées,accord_coordonnees,true_false,"Le demandeur a accepté le partage"
demande_devis,Détails de la demande,Suivi,Infolettre,infolettre,true_false,"Le demandeur a accepté l'infolettre"
demande_devis,Détails de la demande,Suivi,Notes internes,notes_internes,textarea,"Visibles uniquement par l'équipe"
